,Open,High,Low,Close,Volume,Tax Effect Of Unusual Items,Tax Rate For Calcs,Normalized EBITDA,EBITDA,EBIT,Net Income,Normalized Income,Net Income From Continuing And Discontinued Operation,Net Income Including Noncontrolling Interests,Net Income Common Stockholders,Net Income Continuous Operations,Total Revenue,Operating Revenue,Gross Profit,Operating Income,Total Expenses,Operating Expense,Reconciled Cost Of Revenue,Cost Of Revenue,Diluted EPS,Basic EPS,Interest Expense,Interest Income,Tax Provision,Treasury Shares Number,Ordinary Shares Number,Share Issued,Net Debt,Total Debt,Tangible Book Value,Invested Capital,Working Capital,Net Tangible Assets,Common Stock Equity,Total Capitalization,Total Equity Gross Minority Interest,Stockholders Equity,Retained Earnings,Common Stock,Total Liabilities Net Minority Interest,Total Non Current Liabilities Net Minority Interest,Long Term Debt,Current Liabilities,Total Assets,Total Non Current Assets,Net PPE,Accumulated Depreciation,Gross PPE,Current Assets,Inventory,Accounts Receivable,Cash And Cash Equivalents,Cash Equivalents,Free Cash Flow,Repurchase Of Capital Stock,Repayment Of Debt,Issuance Of Debt,Capital Expenditure,Cash Dividends Paid,Operating Cash Flow,Investing Cash Flow,Financing Cash Flow,Change In Working Capital,Stock Based Compensation,Depreciation And Amortization,Deferred Tax,Net Income From Continuing Operations,marketCap,beta,trailingPE,forwardPE,dividendYield,priceToBook,priceToSalesTrailing12Months,revenueGrowth,earningsGrowth,52WeekChange,SandP52WeekChange,returnOnAssets,returnOnEquity,grossMargins,operatingMargins,ebitdaMargins,currentRatio,debtToEquity,sharesOutstanding,sharesShort,shortRatio,priceHint,currentPrice,targetMeanPrice,recommendationMean,numberOfAnalystOpinions,totalCash,totalDebt,quickRatio,totalRevenue,revenuePerShare,freeCashflow,operatingCashflow,trailingPegRatio
2019-04-12,116.65176155605576,120.16466657379833,116.5719223022461,116.5719223022461,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,442544128.0,0.768,16.84505,0.0,0.007900001,1.6897415,1.8930992,0.121,0.175,0.65009236,0.39389753,0.059109997,0.10339,0.59625,0.17232999,0.15484,1.928,2.455,1883880.0,18592.0,2.02,2.0,234.82,0.0,0.0,0.0,111166000.0,6427000.0,1.757,233767008.0,123.817,47337000.0,24721000.0,0.0
2019-04-13,116.65176155605576,120.16466657379833,116.5719223022461,116.5719223022461,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,442544128.0,0.768,16.84505,0.0,0.007900001,1.6897415,1.8930992,0.121,0.175,0.65009236,0.39389753,0.059109997,0.10339,0.59625,0.17232999,0.15484,1.928,2.455,1883880.0,18592.0,2.02,2.0,234.82,0.0,0.0,0.0,111166000.0,6427000.0,1.757,233767008.0,123.817,47337000.0,24721000.0,0.0
2019-04-14,116.65176155605576,120.16466657379833,116.5719223022461,116.5719223022461,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,442544128.0,0.768,16.84505,0.0,0.007900001,1.6897415,1.8930992,0.121,0.175,0.65009236,0.39389753,0.059109997,0.10339,0.59625,0.17232999,0.15484,1.928,2.455,1883880.0,18592.0,2.02,2.0,234.82,0.0,0.0,0.0,111166000.0,6427000.0,1.757,233767008.0,123.817,47337000.0,24721000.0,0.0
2019-04-15,118.08160524192066,118.08160524192066,115.88240975128627,116.92757415771484,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,442544128.0,0.768,16.84505,0.0,0.007900001,1.6897415,1.8930992,0.121,0.175,0.65009236,0.39389753,0.059109997,0.10339,0.59625,0.17232999,0.15484,1.928,2.455,1883880.0,18592.0,2.02,2.0,234.82,0.0,0.0,0.0,111166000.0,6427000.0,1.757,233767008.0,123.817,47337000.0,24721000.0,0.0
2019-04-16,117.18886399016633,118.44450765167952,117.18886399016633,118.30660247802734,4800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,442544128.0,0.768,16.84505,0.0,0.007900001,1.6897415,1.8930992,0.121,0.175,0.65009236,0.39389753,0.059109997,0.10339,0.59625,0.17232999,0.15484,1.928,2.455,1883880.0,18592.0,2.02,2.0,234.82,0.0,0.0,0.0,111166000.0,6427000.0,1.757,233767008.0,123.817,47337000.0,24721000.0,0.0
2019-04-17,118.29936976265276,121.18082645654702,118.29936976265276,119.68565368652344,2400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,442544128.0,0.768,16.84505,0.0,0.007900001,1.6897415,1.8930992,0.121,0.175,0.65009236,0.39389753,0.059109997,0.10339,0.59625,0.17232999,0.15484,1.928,2.455,1883880.0,18592.0,2.02,2.0,234.82,0.0,0.0,0.0,111166000.0,6427000.0,1.757,233767008.0,123.817,47337000.0,24721000.0,0.0
2019-04-18,119.60577098903995,120.70174701657072,119.60577098903995,120.2662582397461,3600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,442544128.0,0.768,16.84505,0.0,0.007900001,1.6897415,1.8930992,0.121,0.175,0.65009236,0.39389753,0.059109997,0.10339,0.59625,0.17232999,0.15484,1.928,2.455,1883880.0,18592.0,2.02,2.0,234.82,0.0,0.0,0.0,111166000.0,6427000.0,1.757,233767008.0,123.817,47337000.0,24721000.0,0.0
2019-04-19,119.60577098903995,120.70174701657072,119.60577098903995,120.2662582397461,3600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,442544128.0,0.768,16.84505,0.0,0.007900001,1.6897415,1.8930992,0.121,0.175,0.65009236,0.39389753,0.059109997,0.10339,0.59625,0.17232999,0.15484,1.928,2.455,1883880.0,18592.0,2.02,2.0,234.82,0.0,0.0,0.0,111166000.0,6427000.0,1.757,233767008.0,123.817,47337000.0,24721000.0,0.0
2019-04-20,119.60577098903995,120.70174701657072,119.60577098903995,120.2662582397461,3600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,442544128.0,0.768,16.84505,0.0,0.007900001,1.6897415,1.8930992,0.121,0.175,0.65009236,0.39389753,0.059109997,0.10339,0.59625,0.17232999,0.15484,1.928,2.455,1883880.0,18592.0,2.02,2.0,234.82,0.0,0.0,0.0,111166000.0,6427000.0,1.757,233767008.0,123.817,47337000.0,24721000.0,0.0
2019-04-21,119.60577098903995,120.70174701657072,119.60577098903995,120.2662582397461,3600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,442544128.0,0.768,16.84505,0.0,0.007900001,1.6897415,1.8930992,0.121,0.175,0.65009236,0.39389753,0.059109997,0.10339,0.59625,0.17232999,0.15484,1.928,2.455,1883880.0,18592.0,2.02,2.0,234.82,0.0,0.0,0.0,111166000.0,6427000.0,1.757,233767008.0,123.817,47337000.0,24721000.0,0.0
2019-04-22,119.93239169338803,120.04851243422281,119.75819396972656,119.75819396972656,1900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,442544128.0,0.768,16.84505,0.0,0.007900001,1.6897415,1.8930992,0.121,0.175,0.65009236,0.39389753,0.059109997,0.10339,0.59625,0.17232999,0.15484,1.928,2.455,1883880.0,18592.0,2.02,2.0,234.82,0.0,0.0,0.0,111166000.0,6427000.0,1.757,233767008.0,123.817,47337000.0,24721000.0,0.0
2019-04-23,119.75822166885166,119.98322019211756,119.032414264798,119.46790313720703,2600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,442544128.0,0.768,16.84505,0.0,0.007900001,1.6897415,1.8930992,0.121,0.175,0.65009236,0.39389753,0.059109997,0.10339,0.59625,0.17232999,0.15484,1.928,2.455,1883880.0,18592.0,2.02,2.0,234.82,0.0,0.0,0.0,111166000.0,6427000.0,1.757,233767008.0,123.817,47337000.0,24721000.0,0.0
2019-04-24,119.71466270029806,120.4114315346545,119.03240203857422,119.03240203857422,2700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,442544128.0,0.768,16.84505,0.0,0.007900001,1.6897415,1.8930992,0.121,0.175,0.65009236,0.39389753,0.059109997,0.10339,0.59625,0.17232999,0.15484,1.928,2.455,1883880.0,18592.0,2.02,2.0,234.82,0.0,0.0,0.0,111166000.0,6427000.0,1.757,233767008.0,123.817,47337000.0,24721000.0,0.0
2019-04-25,119.32272054039925,119.60578495590798,118.81465762473498,119.03240203857422,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,442544128.0,0.768,16.84505,0.0,0.007900001,1.6897415,1.8930992,0.121,0.175,0.65009236,0.39389753,0.059109997,0.10339,0.59625,0.17232999,0.15484,1.928,2.455,1883880.0,18592.0,2.02,2.0,234.82,0.0,0.0,0.0,111166000.0,6427000.0,1.757,233767008.0,123.817,47337000.0,24721000.0,0.0
2019-04-26,120.92676292013225,123.35095680901406,120.12111631934323,121.5727310180664,4400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,442544128.0,0.768,16.84505,0.0,0.007900001,1.6897415,1.8930992,0.121,0.175,0.65009236,0.39389753,0.059109997,0.10339,0.59625,0.17232999,0.15484,1.928,2.455,1883880.0,18592.0,2.02,2.0,234.82,0.0,0.0,0.0,111166000.0,6427000.0,1.757,233767008.0,123.817,47337000.0,24721000.0,0.0
2019-04-27,120.92676292013225,123.35095680901406,120.12111631934323,121.5727310180664,4400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,442544128.0,0.768,16.84505,0.0,0.007900001,1.6897415,1.8930992,0.121,0.175,0.65009236,0.39389753,0.059109997,0.10339,0.59625,0.17232999,0.15484,1.928,2.455,1883880.0,18592.0,2.02,2.0,234.82,0.0,0.0,0.0,111166000.0,6427000.0,1.757,233767008.0,123.817,47337000.0,24721000.0,0.0
2019-04-28,120.92676292013225,123.35095680901406,120.12111631934323,121.5727310180664,4400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,442544128.0,0.768,16.84505,0.0,0.007900001,1.6897415,1.8930992,0.121,0.175,0.65009236,0.39389753,0.059109997,0.10339,0.59625,0.17232999,0.15484,1.928,2.455,1883880.0,18592.0,2.02,2.0,234.82,0.0,0.0,0.0,111166000.0,6427000.0,1.757,233767008.0,123.817,47337000.0,24721000.0,0.0
2019-04-29,121.57272598231489,123.75014794020711,121.5654718961006,123.31465911865234,9900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,442544128.0,0.768,16.84505,0.0,0.007900001,1.6897415,1.8930992,0.121,0.175,0.65009236,0.39389753,0.059109997,0.10339,0.59625,0.17232999,0.15484,1.928,2.455,1883880.0,18592.0,2.02,2.0,234.82,0.0,0.0,0.0,111166000.0,6427000.0,1.757,233767008.0,123.817,47337000.0,24721000.0,0.0
2019-04-30,123.38723621973342,123.6194998627065,122.27675197975103,122.60336303710938,6800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,442544128.0,0.768,16.84505,0.0,0.007900001,1.6897415,1.8930992,0.121,0.175,0.65009236,0.39389753,0.059109997,0.10339,0.59625,0.17232999,0.15484,1.928,2.455,1883880.0,18592.0,2.02,2.0,234.82,0.0,0.0,0.0,111166000.0,6427000.0,1.757,233767008.0,123.817,47337000.0,24721000.0,0.0
2019-05-01,122.60339126217205,122.98806831883185,121.93564974731083,122.29855346679688,3300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,442544128.0,0.768,16.84505,0.0,0.007900001,1.6897415,1.8930992,0.121,0.175,0.65009236,0.39389753,0.059109997,0.10339,0.59625,0.17232999,0.15484,1.928,2.455,1883880.0,18592.0,2.02,2.0,234.82,0.0,0.0,0.0,111166000.0,6427000.0,1.757,233767008.0,123.817,47337000.0,24721000.0,0.0
2019-05-02,122.2984945732205,122.2984945732205,120.6291360524858,120.70172119140625,1900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,442544128.0,0.768,16.84505,0.0,0.007900001,1.6897415,1.8930992,0.121,0.175,0.65009236,0.39389753,0.059109997,0.10339,0.59625,0.17232999,0.15484,1.928,2.455,1883880.0,18592.0,2.02,2.0,234.82,0.0,0.0,0.0,111166000.0,6427000.0,1.757,233767008.0,123.817,47337000.0,24721000.0,0.0
2019-05-03,121.17355110806602,121.87033113042766,117.94371018266767,120.91952514648438,6200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,442544128.0,0.768,16.84505,0.0,0.007900001,1.6897415,1.8930992,0.121,0.175,0.65009236,0.39389753,0.059109997,0.10339,0.59625,0.17232999,0.15484,1.928,2.455,1883880.0,18592.0,2.02,2.0,234.82,0.0,0.0,0.0,111166000.0,6427000.0,1.757,233767008.0,123.817,47337000.0,24721000.0,0.0
2019-05-04,121.17355110806602,121.87033113042766,117.94371018266767,120.91952514648438,6200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,442544128.0,0.768,16.84505,0.0,0.007900001,1.6897415,1.8930992,0.121,0.175,0.65009236,0.39389753,0.059109997,0.10339,0.59625,0.17232999,0.15484,1.928,2.455,1883880.0,18592.0,2.02,2.0,234.82,0.0,0.0,0.0,111166000.0,6427000.0,1.757,233767008.0,123.817,47337000.0,24721000.0,0.0
2019-05-05,121.17355110806602,121.87033113042766,117.94371018266767,120.91952514648438,6200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,442544128.0,0.768,16.84505,0.0,0.007900001,1.6897415,1.8930992,0.121,0.175,0.65009236,0.39389753,0.059109997,0.10339,0.59625,0.17232999,0.15484,1.928,2.455,1883880.0,18592.0,2.02,2.0,234.82,0.0,0.0,0.0,111166000.0,6427000.0,1.757,233767008.0,123.817,47337000.0,24721000.0,0.0
2019-05-06,119.80176519137622,119.80176519137622,119.03966522216797,119.03966522216797,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,442544128.0,0.768,16.84505,0.0,0.007900001,1.6897415,1.8930992,0.121,0.175,0.65009236,0.39389753,0.059109997,0.10339,0.59625,0.17232999,0.15484,1.928,2.455,1883880.0,18592.0,2.02,2.0,234.82,0.0,0.0,0.0,111166000.0,6427000.0,1.757,233767008.0,123.817,47337000.0,24721000.0,0.0
2019-05-07,119.0469207763672,119.0469207763672,119.0469207763672,119.04692077636719,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,442544128.0,0.768,16.84505,0.0,0.007900001,1.6897415,1.8930992,0.121,0.175,0.65009236,0.39389753,0.059109997,0.10339,0.59625,0.17232999,0.15484,1.928,2.455,1883880.0,18592.0,2.02,2.0,234.82,0.0,0.0,0.0,111166000.0,6427000.0,1.757,233767008.0,123.817,47337000.0,24721000.0,0.0
2019-05-08,119.25738808395586,119.31545399324489,118.37916750894146,118.92352294921875,1600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,442544128.0,0.768,16.84505,0.0,0.007900001,1.6897415,1.8930992,0.121,0.175,0.65009236,0.39389753,0.059109997,0.10339,0.59625,0.17232999,0.15484,1.928,2.455,1883880.0,18592.0,2.02,2.0,234.82,0.0,0.0,0.0,111166000.0,6427000.0,1.757,233767008.0,123.817,47337000.0,24721000.0,0.0
